id,gender,time,performance,feedback,activity
1,1,1,92.38054421,negative,mvc
1,1,2,93.15540373,negative,mvc
1,1,3,93.58588252,negative,mvc
1,1,4,90.48644061,negative,mvc
1,1,5,87.12871219,negative,mvc
1,1,6,90.2281541,negative,mvc
1,1,7,84.28756061,negative,mvc
1,1,8,84.28756061,negative,mvc
1,1,9,87.64528521,negative,mvc
1,1,10,81.1881187,negative,mvc
1,1,11,77.91648833,negative,mvc
1,1,12,79.81059193,negative,mvc
2,1,1,90.20689624,negative,mvc
2,1,2,84.82758688,negative,mvc
2,1,3,84.62069049,negative,mvc
2,1,4,83.31034665,negative,mvc
2,1,5,77.58620687,negative,mvc
2,1,6,78.8965507,negative,mvc
2,1,7,76.68965583,negative,mvc
2,1,8,76.75862129,negative,mvc
2,1,9,77.31034501,negative,mvc
2,1,10,76.3448285,negative,mvc
2,1,11,76.62069036,negative,mvc
2,1,12,77.99999966,negative,mvc
3,1,1,88.86178873,negative,mvc
3,1,2,97.64227697,negative,mvc
3,1,3,91.30081404,negative,mvc
3,1,4,92.11382247,negative,mvc
3,1,5,96.74796805,negative,mvc
3,1,6,95.52845719,negative,mvc
3,1,7,84.47154461,negative,mvc
3,1,8,82.68292676,negative,mvc
3,1,9,80.81300844,negative,mvc
3,1,10,89.67479716,negative,mvc
3,1,11,77.39837372,negative,mvc
3,1,12,78.94309011,negative,mvc
4,1,1,62.48927798,negative,mvc
4,1,2,86.00859286,negative,mvc
4,1,3,78.62661889,negative,mvc
4,1,4,83.69099695,negative,mvc
4,1,5,79.57082561,negative,mvc
4,1,6,75.53648849,negative,mvc
4,1,7,92.87554636,negative,mvc
4,1,8,103.2618165,negative,mvc
4,1,9,103.4334887,negative,mvc
4,1,10,101.6309133,negative,mvc
4,1,11,79.91417385,negative,mvc
4,1,12,76.39486099,negative,mvc
5,1,1,88.26728995,negative,mvc
5,1,2,91.29759205,negative,mvc
5,1,3,91.37529035,negative,mvc
5,1,4,88.18959164,negative,mvc
5,1,5,91.91919213,negative,mvc
5,1,6,91.53069037,negative,mvc
5,1,7,95.02719594,negative,mvc
5,1,8,86.94638807,negative,mvc
5,1,9,86.86868635,negative,mvc
5,1,10,85.47008617,negative,mvc
5,1,11,83.52758421,negative,mvc
5,1,12,88.42268997,negative,mvc
6,1,1,97.04653068,negative,mvc
6,1,2,102.4797992,negative,mvc
6,1,3,112.7612138,negative,mvc
6,1,4,100.6408469,negative,mvc
6,1,5,101.9782688,negative,mvc
6,1,6,103.7336327,negative,mvc
6,1,7,104.5695204,negative,mvc
6,1,8,93.03427243,negative,mvc
6,1,9,92.86709562,negative,mvc
6,1,10,81.66620122,negative,mvc
6,1,11,73.14015058,negative,mvc
6,1,12,83.50515354,negative,mvc
7,1,1,96.35241123,negative,mvc
7,1,2,101.9640815,negative,mvc
7,1,3,101.2906824,negative,mvc
7,1,4,97.9236798,negative,mvc
7,1,5,102.9180661,negative,mvc
7,1,6,100.224465,negative,mvc
7,1,7,89.22558755,negative,mvc
7,1,8,88.49606841,negative,mvc
7,1,9,87.87878451,negative,mvc
7,1,10,85.24129852,negative,mvc
7,1,11,87.37373585,negative,mvc
7,1,12,85.35353376,negative,mvc
8,1,1,92.95689099,negative,mvc
8,1,2,94.35336883,negative,mvc
8,1,3,90.46751661,negative,mvc
8,1,4,93.07832513,negative,mvc
8,1,5,86.27808037,negative,mvc
8,1,6,87.18882702,negative,mvc
8,1,7,85.8530649,negative,mvc
8,1,8,86.46023024,negative,mvc
8,1,9,80.99575029,negative,mvc
8,1,10,82.33151241,negative,mvc
8,1,11,83.66727454,negative,mvc
8,1,12,87.1281113,negative,mvc
9,1,1,86.37168258,negative,mvc
9,1,2,93.21534015,negative,mvc
9,1,3,93.08887058,negative,mvc
9,1,4,87.37463213,negative,mvc
9,1,5,85.25073758,negative,mvc
9,1,6,88.02359794,negative,mvc
9,1,7,83.00885021,negative,mvc
9,1,8,83.00885021,negative,mvc
9,1,9,82.89085476,negative,mvc
9,1,10,82.41887819,negative,mvc
9,1,11,82.30088536,negative,mvc
9,1,12,83.18584208,negative,mvc
10,1,1,98.91083515,negative,mvc
10,1,2,102.1671596,negative,mvc
10,1,3,97.77112106,negative,mvc
10,1,4,95.8173286,negative,mvc
10,1,5,96.3057749,negative,mvc
10,1,6,91.74692219,negative,mvc
10,1,7,85.88554116,negative,mvc
10,1,8,88.40919067,negative,mvc
10,1,9,87.10666236,negative,mvc
10,1,10,83.76893085,negative,mvc
10,1,11,85.23427701,negative,mvc
10,1,12,85.88554116,negative,mvc
11,1,1,91.8463619,negative,mvc
11,1,2,96.56334321,negative,mvc
11,1,3,92.0485158,negative,mvc
11,1,4,86.32075299,negative,mvc
11,1,5,85.37735912,negative,mvc
11,1,6,78.97574098,negative,mvc
11,1,7,82.88409769,negative,mvc
11,1,8,89.01617131,negative,mvc
11,1,9,85.64690065,negative,mvc
11,1,10,84.16442072,negative,mvc
11,1,11,82.61455616,negative,mvc
11,1,12,83.96226383,negative,mvc
12,2,1,98.7774027,negative,mvc
12,2,2,101.6863434,negative,mvc
12,2,3,114.0809462,negative,mvc
12,2,4,90.30354215,negative,mvc
12,2,5,84.10624073,negative,mvc
12,2,6,88.27993341,negative,mvc
12,2,7,86.38279986,negative,mvc
12,2,8,89.92411656,negative,mvc
12,2,9,85.2445175,negative,mvc
12,2,10,76.13828096,negative,mvc
12,2,11,74.9999986,negative,mvc
12,2,12,68.2967964,negative,mvc
13,2,1,96.90140854,negative,mvc
13,2,2,95.21126831,negative,mvc
13,2,3,86.76056093,negative,mvc
13,2,4,87.18310065,negative,mvc
13,2,5,87.74647865,negative,mvc
13,2,6,85.2112652,negative,mvc
13,2,7,80,negative,mvc
13,2,8,80.7042225,negative,mvc
13,2,9,74.22535058,negative,mvc
13,2,10,75.91549081,negative,mvc
13,2,11,76.47887504,negative,mvc
13,2,12,75.63380181,negative,mvc
14,2,1,104.427603,negative,mvc
14,2,2,93.57798399,negative,mvc
14,2,3,84.32389395,negative,mvc
14,2,4,83.76545916,negative,mvc
14,2,5,78.18109356,negative,mvc
14,2,6,79.6968507,negative,mvc
14,2,7,77.94176386,negative,mvc
14,2,8,76.58556104,negative,mvc
14,2,9,73.62675059,negative,mvc
14,2,10,66.77303621,negative,mvc
14,2,11,70.76186928,negative,mvc
14,2,12,67.49102531,negative,mvc
15,2,1,83.64950474,negative,mvc
15,2,2,86.65045878,negative,mvc
15,2,3,80.48780327,negative,mvc
15,2,4,81.66214862,negative,mvc
15,2,5,75.51942095,negative,mvc
15,2,6,74.07407467,negative,mvc
15,2,7,81.66214862,negative,mvc
15,2,8,77.777778,negative,mvc
15,2,9,77.59711071,negative,mvc
15,2,10,78.95212335,negative,mvc
